fy,funding vehicle,bill,agency,administration,suboffice,suboffice_url,acct,suboffice_appr,program,program summary,program_appr,reference,mitigation,power,transportation,industry,agriculture,buildings,forestry,efficiency,clean_electricity,electrification,fuels,carbon_management,non_co2,land_sink,other,rd,piloting,deployment
2021,appropriations,Energy & Water,DOE,Department Administration,International Affairs,https://www.energy.gov/ia/office-international-affairs,089-0228-0-1-276-0014,26825,Energy Security and Clean Energy Initiatives,"The Energy Security and Clean Energy Initiatives are designed to decarbonize and improve energy system resiliency, protect energy infrastructure, reduce vulnerability in critical material supply, secure markets for clean energy resources, and build cooperation among regional trading partners  in the Arctic, Americas, Africa, Middle East, Europe and Eurasia, and the Pacific.",1025,"DOE FY22 Congressional Budget Justification Volume 2, Page 179",1025,1025,,,,,,,1025,,,,,,,,,1025
2021,appropriations,Energy & Water,DOE,Department Administration,International Affairs,https://www.energy.gov/ia/office-international-affairs,089-0228-0-1-276-0014,26825,Technical Assistance,The Technical Assistance program provides technical assistance to key multi-lateral organizations  to promote and advance U.S. clean energy policy priorities around the globe,1485,"DOE FY22 Congressional Budget Justification Volume 2, Page 178-9; DOE FY21 Budget Justification Volume 2, Page 191",1485,1485,,,,,,,1485,,,,,,,,,1485
2021,appropriations,Energy & Water,DOE,Department Administration,International Affairs,https://www.energy.gov/ia/international-affairs-initiatives,089-0228-0-1-276-0014,26825,BIRD Energy Program,"The Israel-U.S. Binational Industrial Research and Development Foundation (BIRD) Energy Program promotes U.S.-Israel cooperation on a range of clean energy technologies, including renewable energy, energy efficiency, natural gas, and energy–water technologies to support commercialization.",2000,"DOE FY22 Congressional Budget Justification Volume 2, Page 178-9, 182; DOE FY21 Budget Justification Volume 2, Page 191",2000,2000,,,,,,1000,1000,,,,,,,,,2000
2021,appropriations,Energy & Water,DOE,Office of Technology Transitions (OTT),Energy Program for Innovation Clusters (EPIC),https://www.energy.gov/technologytransitions/energy-program-innovation-clusters,089-0346-0-1-276-0010,5000,Energy Program for Innovation Clusters,The Energy Program for Innovation Clusters (EPIC) implements a competitive funding program for incubators supporting energy innovation clusters.,5000,"DOE FY22 Congressional Budget Justification Volume 2, Page 207-8; DOE FY23 Congressional Budget Justification Office of Technology Transitions (no page number)",5000,5000,,,,,,714,714,714,714,714,714,714,,5000,,
2021,appropriations,Energy & Water,DOE,Electricity,Transmission Reliability and Resilience,,089-0318-0-1-271-0011,48220,Transmission Reliability and Resilience,The Transmission Reliability and Resilience subprogram focuses developing transmission system tools and data analytics to inform planning and operational decisions that maintain and improve system reliability while accelerating the integration of renewable energy for the electricity industry.,48220,FY22 Budget Request Volume 3 Part 1 Page 17,48220,48220,,,,,,,48220,,,,,,,48220,,
2021,appropriations,Energy & Water,DOE,Electricity,Resilient Distribution Systems,,089-0318-0-1-271-0012,50000,Resilient Distribution Systems,"The Resilient Distribution Systems subprogram focuses developing transformative technologies, tools, and techniques to enable industry to modernize electricity distribution.",50000,FY22 Budget Request Volume 3 Part 1 Page 24,50000,50000,,,,,,,25000,25000,,,,,,48220,,
2021,appropriations,Energy & Water,DOE,Electricity,Energy Storage,,089-0318-0-1-271-0014,80000,Research,The Research subprogram within the Energy Storage program supports R&D on the performance and reliability of novel energy storage technologies and advance large-scale deployment of storage technologies into grid infrastructure.,57000,FY22 Budget Request Volume 3 Part 1 Page 30,57000,57000,,,,,,,57000,,,,,,,57000,,
2021,appropriations,Energy & Water,DOE,Electricity,Energy Storage,,089-0318-0-1-271-0014,80000,Construction (Grid Storage Launchpad),The Energy Storage program provides funding for the construction of Grid Storage Launchpad facility for R&D focused on grid scale energy storage.,23000,FY22 Budget Request Volume 3 Part 1 Page 30,23000,23000,,,,,,,23000,,,,,,,23000,,
2021,appropriations,Energy & Water,DOE,Electricity,Transformer Resilience and Advanced Components,,089-0318-0-1-271-0015,7500,Transformer Resilience and Advanced Components,"The Transformer Resilience and Advanced Components program develops innovations for grid hardware carrying, controlling, and converting electricity for the purpose of achieving electric grid decarbonization goals, ensuring reliability and resilience, and modernizing the electric deilivery system to withstand the effects of climate change and support a changing mix of electricity generation.",7500,FY22 Budget Request Volume 3 Part 1 Page 47,3750,3750,,,,,,,3750,,,,,,,3750,,
2021,appropriations,Energy & Water,DOE,Electricity,Transmission Permitting and Technical Assistance Program,,089-0318-0-1-271-0030,7000,Transmission Permitting and Technical Assistance Program,"The Transmission Permitting and Technical Assistance Program supports activities with Federal, State, and industry partners to modernize the grid and ensure equitable and adequate transmission capacity across the United States to achieve 100% carbon-free electricity by 2035.",7000,FY22 Budget Request Volume 3 Part 1 Page 57,7000,7000,,,,,,,7000,,,,,,,,,7000
2021,appropriations,Energy & Water,DOE,EERE,Vehicle Technologies,https://www.energy.gov/eere/vehicles/vehicle-technologies-office,089-0321-0-1-270-0001,400000,Battery and Electrification Technologies,"The Battery and Electrification Technologies subprogram supports R&D across energy storage and electrification including the discovery of alternative lithium battery materials, processing for raw materials, development of advanced battery cells, discovery of innovative cell manufacturing techniques, battery recycling, and electric vehicle charging infrastructure.",178700,DOE FY22 Budget Request Volume 3 Part 1; Page 207,178700,,178700,,,,,,,178700,,,,,,178700,,
2021,appropriations,Energy & Water,DOE,EERE,Vehicle Technologies,https://www.energy.gov/eere/vehicles/vehicle-technologies-office,089-0321-0-1-270-0001,400000,Advanced Engine and Fuel Technologies,"The Advanced Engine and Fuel Technologies subprogram  suuport R&D for engines that can utilize renewable fuels, such as renewable natural gas and hydrogen, and e-fuels.",70000,DOE FY22 Budget Request Volume 3 Part 1; Page 207,70000,,70000,,,,,,,,70000,,,,,70000,,
2021,appropriations,Energy & Water,DOE,EERE,Vehicle Technologies,https://www.energy.gov/eere/vehicles/vehicle-technologies-office,089-0321-0-1-270-0001,400000,Materials Technology,"The Materials Technology subprogram supports the Vehicle Technologies Office through research, development, and deployment to increase recyclability and reduce the overall embodied energy of vehicles.",40000,DOE FY22 Budget Request Volume 3 Part 1; Page 207,40000,,40000,,,,,,,20000,,,,,20000,40000,,
2021,appropriations,Energy & Water,DOE,EERE,Vehicle Technologies,https://www.energy.gov/eere/vehicles/vehicle-technologies-office,089-0321-0-1-270-0001,400000,Energy Efficient Mobility Systems,The Energy Efficient Mobility Systems subprogram supports  RD&D to assess system-level energy productivity impacts from future mobility technologies and transportation systems and to develop clean energy mobility solutions for underserved and energy communities.,45000,DOE FY22 Budget Request Volume 3 Part 1; Page 208,45000,,45000,,,,,,,45000,,,,,,22500,22500,
2021,appropriations,Energy & Water,DOE,EERE,Vehicle Technologies,https://www.energy.gov/eere/vehicles/vehicle-technologies-office,089-0321-0-1-270-0001,400000,Technology Integration,"The Technology Integration subprogram works to address the barriers to plug-in electric vehicle (PEV) deployment, especially in underserved communities.",60300,DOE FY22 Budget Request Volume 3 Part 1; Page 208,60300,,60300,,,,,,,60300,,,,,,,30150,30150
2021,appropriations,Energy & Water,DOE,EERE,Vehicle Technologies,https://www.energy.gov/eere/vehicles/vehicle-technologies-office,089-0321-0-1-270-0001,400000,"Data, Modeling, and Analysis","The Data, Modeling, and Analysis subprogram of the VTO provides critical information and analyses to prioritize and inform Vehicle Technologies research portfolio planning.",6000,DOE FY22 Budget Request Volume 3 Part 1; Page 208,6000,,6000,,,,,,,2000,2000,,,,2000,6000,,
2021,appropriations,Energy & Water,DOE,EERE,Bioenergy Technologies,https://www.energy.gov/eere/bioenergy/bioenergy-technologies-office,089-0321-0-1-270-0002,255000,Feedstock Technologies,The Feedstock Technologies subprogram supports industry as  as they develop sustainable conversion-ready feedstocks for bioenergy applications to meet the needs of a decarbonized fuel and agriculture sector.,40000,DOE FY22 Budget Request Volume 3 Part 1; Page 242,40000,,13333,13333,13333,,,,,,40000,,,,,40000,,
2021,appropriations,Energy & Water,DOE,EERE,Bioenergy Technologies,https://www.energy.gov/eere/bioenergy/bioenergy-technologies-office,089-0321-0-1-270-0002,255000,Advanced Algal Systems,"The Advanced Algal Systems subprogram supports R&D of algal biomass production and logistics systems, as well as R&D on processes to convert algal biomass to biofuels and co-products.",40000,DOE FY22 Budget Request Volume 3 Part 1; Page 245,40000,10000,10000,10000,10000,,,,,,40000,,,,,40000,,
2021,appropriations,Energy & Water,DOE,EERE,Bioenergy Technologies,https://www.energy.gov/eere/bioenergy/bioenergy-technologies-office,089-0321-0-1-270-0002,255000,Conversion Technologies,The Conversion Technologies subprogram pursues applied R&D to support industry efforts to demonstrate and deploy technologies for converting biomass feedstocks into “drop-in” biofuels and co-produced bioproducts.,110000,DOE FY22 Budget Request Volume 3 Part 1; Page 247,110000,,36667,36667,36667,,,,,,110000,,,,,36667,36667,36667
2021,appropriations,Energy & Water,DOE,EERE,Bioenergy Technologies,https://www.energy.gov/eere/bioenergy/bioenergy-technologies-office,089-0321-0-1-270-0002,255000,System Development and Integration,"The System Development and Integration subprogram focuses on RD&D to to scale-up of integrated biorefinery systems for the production of biofuels, biopower, and bioproducts, with an emphasis on sustainable aviation fuels.",55500,DOE FY22 Budget Request Volume 3 Part 1; Page 253,55500,18500,18500,18500,,,,,,,55500,,,,,18500,18500,18500
2021,appropriations,Energy & Water,DOE,EERE,Bioenergy Technologies,https://www.energy.gov/eere/bioenergy/bioenergy-technologies-office,089-0321-0-1-270-0002,255000,"Data, Modeling, and Analysis","The Data, Modeling, and Analysis subprogram provides critical information and analyses to prioritize and inform the Bioenergy Technologies Offiice's research portfolio planning.",9500,DOE FY22 Budget Request Volume 3 Part 1; Page 256,9500,2375,2375,2375,2375,,,,,,9500,,,,,9500,,
2021,appropriations,Energy & Water,DOE,EERE,Hydrogen and Fuel Cell Technologies,https://www.energy.gov/eere/fuelcells/hydrogen-and-fuel-cell-technologies-office,089-0321-0-1-270-0003,150000,Fuel Cell Technologies,"The Fuel Cell Technologies subprogram works on applied fuel cell component and systems RD&D to enable fuel cells to be competitive with incumbent and other advanced technologies, with a focus on transportation, stationary power, and other industry applications.",25000,DOE FY22 Budget Request Volume 3 Part 1; Page 265,25000,8333,8333,8333,,,,,,,25000,,,,,12500,12500,
2021,appropriations,Energy & Water,DOE,EERE,Hydrogen and Fuel Cell Technologies,https://www.energy.gov/eere/fuelcells/hydrogen-and-fuel-cell-technologies-office,089-0321-0-1-270-0003,150000,Hydrogen Technologies,"The Hydrogen Technologies subprogram supports RD&D to enable low-cost hydrogen production, storage, and infrastructure technologies.",71000,DOE FY22 Budget Request Volume 3 Part 1; Page 269,71000,23667,23667,23667,,,,,,,71000,,,,,35500,35500,
2021,appropriations,Energy & Water,DOE,EERE,Hydrogen and Fuel Cell Technologies,https://www.energy.gov/eere/fuelcells/hydrogen-and-fuel-cell-technologies-office,089-0321-0-1-270-0003,150000,Systems Development & Integration,"The Systems Development & Integration subprogram focuses on technology acceleration, including integrating, developing, and demonstrating hydrogen end use to expedite the commercialization of hydrogen and fuel cell systems",51000,DOE FY22 Budget Request Volume 3 Part 1; Page 273,51000,17000,17000,17000,,,,,,,51000,,,,,,25500,25500
2021,appropriations,Energy & Water,DOE,EERE,Hydrogen and Fuel Cell Technologies,https://www.energy.gov/eere/fuelcells/hydrogen-and-fuel-cell-technologies-office,089-0321-0-1-270-0003,150000,"Data, Modeling, and Analysis","The Data, Modeling, and Analysis subprogram provides critical information and analyses to prioritize and inform the Hydrogen and Fuel Cell Office's future research and portfolio planning.",3000,DOE FY22 Budget Request Volume 3 Part 1; Page 277,3000,1000,1000,1000,,,,,,,3000,,,,,3000,,
2021,appropriations,Energy & Water,DOE,EERE,Solar Energy Technologies,https://www.energy.gov/eere/solar/solar-energy-technologies-office,089-0321-0-1-270-0101,280000,Concentrating Solar Power Technologies,The Concentrating Solar Power Technologies subprogram works toward decarbonization of the electric power and industrial sectors by supporting RD&D for use of solar technologies as electricity or for direct use in an industrial process.,60000,DOE FY22 Budget Request Volume 3 Part 1; Page 285,60000,30000,,30000,,,,,30000,30000,,,,,,30000,30000,
2021,appropriations,Energy & Water,DOE,EERE,Solar Energy Technologies,https://www.energy.gov/eere/solar/solar-energy-technologies-office,089-0321-0-1-270-0101,280000,Photovoltaic Technologies,"The Photovoltaic Technologies subprogram focuses on R&D to advance advance state-of-the-art and emerging PV cells, modules, systems, and their components, spanning work from early-stage solar cell research up to commercialization.",72000,DOE FY22 Budget Request Volume 3 Part 1; Page 290,72000,72000,,,,,,,72000,,,,,,,24000,24000,24000
2021,appropriations,Energy & Water,DOE,EERE,Solar Energy Technologies,https://www.energy.gov/eere/solar/solar-energy-technologies-office,089-0321-0-1-270-0101,280000,Systems Integration,The Systems Integration subprogram focuses on RD&D for technologies to better enable solar to support the US electric power system and addresses the key technical challenges in solar grid integration.,53000,DOE FY22 Budget Request Volume 3 Part 1; Page 293,53000,53000,,,,,,,53000,,,,,,,17667,17667,17667
2021,appropriations,Energy & Water,DOE,EERE,Solar Energy Technologies,https://www.energy.gov/eere/solar/solar-energy-technologies-office,089-0321-0-1-270-0101,280000,Balance of Systems Soft Cost Reduction,"The Balance of Systems Soft Cost Reduction subprogram focuses on reducing ""soft costs"" of solar eletricity, including: siting, permitting, inspection, and interconnection requirements.",35000,DOE FY22 Budget Request Volume 3 Part 1; Page 297,35000,35000,,,,,,,35000,,,,,,,,,35000
2021,appropriations,Energy & Water,DOE,EERE,Solar Energy Technologies,https://www.energy.gov/eere/solar/solar-energy-technologies-office,089-0321-0-1-270-0101,280000,Manufacturing and Competitiveness,The Manufacturing and Competitiveness subprogram supports entrepreneurs and companies increasing domestic content in PV hardware and innovative technologies to increase US competitiveness in solar energy manufacturing.,60000,DOE FY22 Budget Request Volume 3 Part 1; Page 302,60000,30000,,30000,,,,,60000,,,,,,,20000,20000,20000
2021,appropriations,Energy & Water,DOE,EERE,Wind Energy Technologies,https://www.energy.gov/eere/wind/wind-energy-technologies-office,089-0321-0-1-270-0102,110000,Offshore Wind,"The Offshore Wind subprogram promotes the development of U.S. offshore wind research resources through research, technology development, and enabling activities, such as workforce development, all aimed at reducing costs and other barriers to offshore wind development",63200,DOE FY22 Budget Request Volume 3 Part 1; Page 311,63200,63200,,,,,,,63200,,,,,,,21067,21067,21067
2021,appropriations,Energy & Water,DOE,EERE,Wind Energy Technologies,https://www.energy.gov/eere/wind/wind-energy-technologies-office,089-0321-0-1-270-0102,110000,Land-Based Wind,The Land-Based Wind subprogram emphasizes efforts to reduce the cost of wind energy and develop solutions to an array of siting and environmental concerns associated with land-based wind energy development confronting the vast majority of the U.S. wind resource.,31800,DOE FY22 Budget Request Volume 3 Part 1; Page 318,31800,31800,,,,,,,31800,,,,,,,10600,10600,10600
2021,appropriations,Energy & Water,DOE,EERE,Wind Energy Technologies,https://www.energy.gov/eere/wind/wind-energy-technologies-office,089-0321-0-1-270-0102,110000,Distributed Wind,The Distributed Wind subprogram focuses on achieving breakthroughs in reducing the levelized cost of energy (LCOE) and invests in activities to reduce soft costs of wind energy.,10000,DOE FY22 Budget Request Volume 3 Part 1; Page 324,10000,10000,,,,,,,10000,,,,,,,5000,,5000
2021,appropriations,Energy & Water,DOE,EERE,Wind Energy Technologies,https://www.energy.gov/eere/wind/wind-energy-technologies-office,089-0321-0-1-270-0102,110000,Grid Integration & Analysis,"The Grid Integration and Analysis subprogram aims to enable cost-effective, cyber-secure, reliable, and resilient operation of the energy system with increasing levels of wind in all regions",5000,DOE FY22 Budget Request Volume 3 Part 1; Page 327,5000,5000,,,,,,,5000,,,,,,,,,5000
2021,appropriations,Energy & Water,DOE,EERE,Water Power Technologies,https://www.energy.gov/eere/water/water-power-technologies-office,089-0321-0-1-270-0103,150000,Hydropower Technologies,"The Hydropower Technologies subprogram aims to  support the U.S. hydropower and pumped-storage industry to modernize hydropower technologies, develop new low-impact hydropower, integrate into the elecltric system, and support energy-water systems resilience.",41000,DOE FY22 Budget Request Volume 3 Part 1; Page 336,41000,41000,,,,,,,41000,,,,,,,41000,,
2021,appropriations,Energy & Water,DOE,EERE,Water Power Technologies,https://www.energy.gov/eere/water/water-power-technologies-office,089-0321-0-1-270-0103,150000,Marine Energy Technologies,"The Marian Energy Technologies subprogram works to demonstrate that marine energy technologies also have the potential to provide cost-effective energy for emerging at-sea and coastal distributed applications, including power for remote coastal communities with high electricity costs, charging for ocean-based sensors and underwater vehicles, and non-electric uses like desalination.",109000,DOE FY22 Budget Request Volume 3 Part 1; Page 334,109000,109000,,,,,,,109000,,,,,,,54500,54500,
2021,appropriations,Energy & Water,DOE,EERE,Geothermal Technologies,https://www.energy.gov/eere/geothermal/geothermal-technologies-office,089-0321-0-1-270-0104,106000,Enhanced Geothermal Systems,The Enhanced Geothermal Systems subprogram's  main focus is to gain an evidence-based understanding of technical challenges surrounding geothermal energy and strengthening the body of EGS knowledge.,65000,DOE FY22 Budget Request Volume 3 Part 1; Page 355,65000,21667,,21667,,21667,,,32500,,,,,,32500,65000,,
2021,appropriations,Energy & Water,DOE,EERE,Geothermal Technologies,https://www.energy.gov/eere/geothermal/geothermal-technologies-office,089-0321-0-1-270-0104,106000,Hydrothermal Resources,"The Hydrothermal Resources subprogram aims to lower costs and risks throughout the lifecycle of a hydrothermal project to bring more hydrothermal power on line: from exploration and resource confirmation, to drilling and field development, to reservoir management over multi-decadal timescales.",20000,DOE FY22 Budget Request Volume 3 Part 1; Page 362,20000,6667,,6667,,6667,,,10000,,,,,,10000,20000,,
2021,appropriations,Energy & Water,DOE,EERE,Geothermal Technologies,https://www.energy.gov/eere/geothermal/geothermal-technologies-office,089-0321-0-1-270-0104,106000,Low Temperature and Coproduced Resources,The Low Temperature and Coproduced Resources subprogram supports targeted research on technologies applicable to geothermal resources below a temperature of 300°F (150°C) as well as geothermal resources.,15000,DOE FY22 Budget Request Volume 3 Part 1; Page 369,15000,7500,,,,7500,,,7500,,,,,,7500,7500,7500,
2021,appropriations,Energy & Water,DOE,EERE,Geothermal Technologies,https://www.energy.gov/eere/geothermal/geothermal-technologies-office,089-0321-0-1-270-0104,106000,"Data, Modeling, and Analysis","The goal of the Data, Modeling, and Analysis subprogram is to identify and address barriers to geothermal adoption in the U. S. and validate and assess technical progress across the geothermal sector primarily to inform the direction and prioritization of early-stage R&D.",6000,DOE FY22 Budget Request Volume 3 Part 1; Page 374,6000,2000,,2000,,2000,,,3000,,,,,,3000,6000,,
2021,appropriations,Energy & Water,DOE,EERE,Advanced Manufacturing,https://www.energy.gov/eere/amo/advanced-manufacturing-office,089-0321-0-1-270-0201,360000,Materials,The Materials subprogram will focus on domestic availability of materials for energy systems and developing novel materials with improved properties and reduced life cycle energy and carbon impacts that will enable decarbonization and a circular economy.,80559,DOE FY22 Budget Request Volume 3 Part 1; Page 386,80559,,,80559,,,,16112,16112,16112,16112,,,,16112,40280,,40280
2021,appropriations,Energy & Water,DOE,EERE,Advanced Manufacturing,https://www.energy.gov/eere/amo/advanced-manufacturing-office,089-0321-0-1-270-0201,360000,Manufacturing Innovations,The Manufacturing Innovations subprogram  will focus on improving energy efficiency while enabling significant decarbonization of manufacturing processes and operations and advancing new manufacturing approaches and technologies.,233644,DOE FY22 Budget Request Volume 3 Part 1; Page 389,233644,,,233644,,,,58411,,58411,58411,,,,58411,116822,116822,
2021,appropriations,Energy & Water,DOE,EERE,Advanced Manufacturing,https://www.energy.gov/eere/amo/advanced-manufacturing-office,089-0321-0-1-270-0201,360000,Energy Systems,"The Energy Systems subprogram will focus on both manufacturing RDD&D advances for energy conversion, utilization, and storage technologies used across all sectors and innovative use of these energy system technologies within industrial facilities.",46500,DOE FY22 Budget Request Volume 3 Part 1; Page 393,46500,15500,15500,15500,,,,23250,,,,,,,23250,15500,15500,15500
2021,appropriations,Energy & Water,DOE,EERE,Advanced Manufacturing,https://www.energy.gov/eere/amo/advanced-manufacturing-office,089-0321-0-1-270-0201,360000,Manufacturing Enterprise,"The Manufactruing Enterprise subprogram will focus on enabling value chains to be nimble, responsive, and adaptive to disruption, change and opportunity; making knowledge and transformational tools accessible across manufacturing organizations; and developing the future manufacturing workforce.",35297,DOE FY22 Budget Request Volume 3 Part 1; Page 396,35297,,,35297,,,,35297,,,,,,,,,,35297
2021,appropriations,Energy & Water,DOE,EERE,Federal Energy Management Program,https://www.energy.gov/eere/femp/federal-energy-management-program,089-0321-0-1-270-0204,40000,Federal Energy Management Program,"The Federal Energy Management Program’s (FEMP) priority is to help Federal agencies advance the energy efficiency and resilience of their operations, while addressing climate change, increasing electrification, and minimizing the carbon footprint",,DOE FY22 Budget Request Volume 3 Part 1; Page 404,40000,20000,,,,20000,,13333,13333,13333,,,,,,,,40000
2021,appropriations,Energy & Water,DOE,EERE,Building Technologies,https://www.energy.gov/eere/buildings/building-technologies-office,089-0321-0-1-270-0202,290000,Emerging Technologies,"The Emerging Technology (ET) program sponsors applied R&D and demonstration in energy-efficient, demand-flexible low- carbon building technologies, enabling innovation and job creation in a range of U.S. industries from building design, construction, and renovation to building equipment and component manufacturing to building commissioning and operation.",145000,DOE FY22 Budget Request Volume 3 Part 1; Page 418,145000,,,,,145000,,72500,,72500,,,,,,72500,72500,
2021,appropriations,Energy & Water,DOE,EERE,Building Technologies,https://www.energy.gov/eere/buildings/building-technologies-office,089-0321-0-1-270-0202,290000,Commercial Buildings Integration,"The Commercial Buildings Integration (CBI) program advances a range activities with innovative building technologies; emphasizing solutions that do not sacrifice the productivity or comfort of building occupants or the performance of labor-saving devices, appliances, and equipment and paving the way for the voluntary integration of cost-effective technologies to produce high-performing commercial buildings.",50000,DOE FY22 Budget Request Volume 3 Part 1; Page 424,50000,,,,,50000,,25000,,25000,,,,,,,25000,25000
2021,appropriations,Energy & Water,DOE,EERE,Building Technologies,https://www.energy.gov/eere/buildings/building-technologies-office,089-0321-0-1-270-0202,290000,Residential Buildings Integration,"The Residential Buildings Integration subprogram focuses on developing efficiency-related building technologies that require minimal onsite construction and installation time, are affordable and appealing to the market, and leverage efforts to increase the productivity of the building construction industry.",40000,DOE FY22 Budget Request Volume 3 Part 1; Page 424,40000,,,,,40000,,40000,,,,,,,,20000,20000,
2021,appropriations,Energy & Water,DOE,EERE,Building Technologies,https://www.energy.gov/eere/buildings/building-technologies-office,089-0321-0-1-270-0202,290000,Equipment and Buildings Standards: Appliance and Equipment Standards Program (ASP),The Appliance and Equipment Standards program is focuses on developing and establishing appliance/equipment energy efficiency standards for the purpose of saving the Nation energy.,45000,DOE FY22 Budget Request Volume 3 Part 1; Page 430,45000,,,,,45000,,45000,,,,,,,,,,45000
2021,appropriations,Energy & Water,DOE,EERE,Building Technologies,https://www.energy.gov/eere/buildings/building-technologies-office,089-0321-0-1-270-0202,290000,Equipment and Buildings Standards: Building Energy Codes Program (BECP),"The Building Energy Codes Program (BECP)  supports the advancement of aggressive building energy codes, including participating in processes to update model energy codes, making a formal determination as to whether new editions increase energy efficiency in residential and commercial buildings, and providing technical assistance to states and local governments to support code implementation.",10000,DOE FY22 Budget Request Volume 3 Part 1; Page 430,10000,,,,,10000,,10000,,,,,,,,,,10000
2021,appropriations,Energy & Water,DOE,EERE,Weatherization and Intergovernmental Programs,https://www.energy.gov/eere/wipo/weatherization-and-intergovernmental-programs-office,089-0321-0-1-270-0203,377500,Weatherization Assistance Program,"The Weatherization Assistance Program (WAP) aims to increase the energy efficiency of dwellings owned or occupied by low-income persons, reduce their total residential energy expenditures, and improve their health and safety.",315000,DOE FY22 Budget Request Volume 3 Part 1; Page 443,315000,,,,,315000,,315000,,,,,,,,,,315000
2021,appropriations,Energy & Water,DOE,EERE,Weatherization and Intergovernmental Programs,https://www.energy.gov/eere/wipo/weatherization-and-intergovernmental-programs-office,089-0321-0-1-270-0203,377500,State Energy Program,"The State Energy Program (SEP)  engages the leadership of states in deploying clean energy technologies across the U.S, establishing and implementing clean energy policies, plans, and programs to reduce energy costs, enhance economic competitiveness,and more.",62500,DOE FY22 Budget Request Volume 3 Part 1; Page 446,62500,15625,15625,15625,,15625,,20833,20833,20833,,,,,,,,62500
2021,appropriations,Energy & Water,DOE,Nuclear,Integrated University Program,https://www.energy.gov/ne/nuclear-energy-university-program,089-0319-0-1-999-0042,5000,Integrated University Program,"The Integrated University Program engages U.S. colleges and universities to conduct research and development (R&D), enhance infrastructure, and support student education, thereby helping to sustain a world-class nuclear energy and workforce capability.",5000,FY22 Budget Request Volume 3 Part 2 Page 14,5000,5000,,,,,,,5000,,,,,,,5000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Supercritical Transformational Electric Power Research and Development (STEP R&D),https://www.energy.gov/ne/articles/energy-department-announces-new-investments-supercritical-transformational-electric,089-0319-0-1-999-0502,5000,Supercritical Transformational Electric Power Research and Development,The Supercritical Transformational Electric Power Research and Development (STEP R&D) initiative was a collaborative  project to develop and scale-up advanced Supercritical Carbon Dioxide (sCO2) Brayton cycle energy conversion technology to facilitate commercial development.,5000,FY22 Budget Request Volume 3 Part 2 Page 17,5000,5000,,,,,,,5000,,,,,,,5000,,
2021,appropriations,Energy & Water,DOE,Nuclear,"Reactor Concepts Research, Development and Demonstration (RD&D)",,089-0319-0-1-999-0032,208000,Advanced Small Modular Reactor RD&D,"The Advanced Small Modular Reactor (SMR) Research, Development and Demonstration (RD&D) subprogram supports the development of advanced SMR designs support R&D to assist in maturing concepts toward commercial readiness.",115000,FY22 Budget Request Volume 3 Part 2 Page 25,115000,115000,,,,,,,115000,,,,,,,57500,57500,
2021,appropriations,Energy & Water,DOE,Nuclear,"Reactor Concepts Research, Development and Demonstration (RD&D)",,089-0319-0-1-999-0032,208000,Light Water Reactor Sustainability,"The Light Water Reactor Sustainability (LWRS) subprogram conducts research and development (R&D) on technologies and other solutions that can improve economics, sustain safety, and maintain the technical reliability of the current domestic fleet of commercial nuclear power plants.",47000,FY22 Budget Request Volume 3 Part 2 Page 27,47000,47000,,,,,,,47000,,,,,,,47000,,
