fy,funding vehicle,bill,agency,administration,suboffice,suboffice_url,acct,suboffice_appr,program,program summary,program_appr,reference,mitigation,power,transportation,industry,agriculture,buildings,forestry,efficiency,clean_electricity,electrification,fuels,carbon_management,non_co2,land_sink,other,rd,piloting,deployment
2021,appropriations,Energy & Water,DOE,Nuclear,"Reactor Concepts Research, Development and Demonstration (RD&D)",,089-0319-0-1-999-0032,208000,Advanced Reactor Technologies,The Advanced Reactor Technologies (ART) subprogram conducts essential research and development activities to reduce technical risks associated with advanced reactor technologies and systems.,46000,FY22 Budget Request Volume 3 Part 2 Page 29,46000,46000,,,,,,,46000,,,,,,,46000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,Material Recovery and Waste Form Development,"The Material Recovery and Waste Form Development (MRWFD) subprogram focuses on advanced fuel cycle technologies that have the potential to improve resource utilization and energy generation, reduce waste generation, and limit proliferation risk.",25000,FY22 Budget Request Volume 3 Part 2 Page 38,25000,25000,,,,,,,25000,,,,,,,25000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,"Mining, Conversion, and Transportation","This subprogram supports, cost-shared R&D that enables technological advances in uranium mining, conversion, and transportation capabilities in the US as well as the conducting evaluations and assessments related to these areas.",2000,FY22 Budget Request Volume 3 Part 2 Page 40,2000,2000,,,,,,,2000,,,,,,,2000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,Civil Nuclear Enrichment,"The Civil Nuclear Enrichment subprogram was a limited scope project focused on the demonstration of a U.S. origin, enrichment technology for producing high-assay, low enriched uranium (HALEU).",40000,FY22 Budget Request Volume 3 Part 2 Page 42,40000,40000,,,,,,,40000,,,,,,,,40000,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,Accident Tolerant Fuels,The subprogram mission is  to explore advanced LWR fuel with enhanced accident tolerance to benefit existing U.S. commercial nuclear power reactors.,105800,FY22 Budget Request Volume 3 Part 2 Page 46,105800,105800,,,,,,,105800,,,,,,,105800,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,TRISO Fuel and Graphite Qualification,"The Tristructural-isotropic (TRISO)-coated particle fuel and graphite subprogram includes activities for fuel and material irradiation, post-irradiation examination (PIE) and safety testing, fuel performance modeling, and fission product transport and source term research.",36000,FY22 Budget Request Volume 3 Part 2 Page 48,36000,36000,,,,,,,36000,,,,,,,36000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,Fuel Cycle Core R&D,"This subprogram supports innovative research activities that advance the knowledge base for nuclear fuel cycles and provide transformative changes to accelerate development of civil nuclear technologies, including consideration of fuel cycle impacts from the potential deployment of advanced reactor technologies.",20000,FY22 Budget Request Volume 3 Part 2 Page 53,20000,20000,,,,,,,20000,,,,,,,20000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,Used Nuclear Fuel Disposition R&D,"The Used Nuclear Fuel Disposition Research and Development (R&D) subprogram conducts scientific research and technology development to enable long term storage, transportation, and disposal of spent nuclear fuel and wastes.",62500,FY22 Budget Request Volume 3 Part 2 Page 52,62500,62500,,,,,,,62500,,,,,,,62500,,
2021,appropriations,Energy & Water,DOE,Nuclear,Fuel Cycle Research and Development,,089-0319-0-1-999-0041,309300,Integrated Waste Management System,"The Integrated Waste Management System subprogram supports efforts develop and implement a consent-based interim storage program as part of an overarching waste management system, as well as storage, transportation, and system development and analysis activities.",18000,FY22 Budget Request Volume 3 Part 2 Page 58,18000,9000,,9000,,,,,18000,,,,,,,6000,6000,6000
2021,appropriations,Energy & Water,DOE,Nuclear,Nuclear Energy Enabling Technologies,,089-0319-0-1-999-0043,122869,Crosscutting Technology Development,"The Crosscutting Technology Development (CTD) subprogram develops innovative solutions to crosscutting nuclear energy technology challenges, largely through competitively awarded research and development (R&D) projects with United States (U.S.) industry, universities, and national laboratory partners.",28000,FY22 Budget Request Volume 3 Part 2 Page 66,28000,28000,,,,,,,14000,,,,,,14000,28000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Nuclear Energy Enabling Technologies,,089-0319-0-1-999-0043,122869,Joint Modeling and Simulation Program,"The Joint Modeling and Simulation subprogram, as implemented through the Nuclear Energy Advanced Modeling and Simulation (NEAMS) program, develops state-of-the-art, multi-scale models of physics and chemistry that drive advanced computational methods for simulations of advanced nuclear energy systems.",35000,FY22 Budget Request Volume 3 Part 2 Page 67,35000,35000,,,,,,,35000,,,,,,,11667,11667,11667
2021,appropriations,Energy & Water,DOE,Nuclear,Nuclear Energy Enabling Technologies,,089-0319-0-1-999-0043,122869,Nuclear Science User Facilities,The Nuclear Science User Facilities (NSUF) subprogram is the Nation’s designated program to gain access to user facilities for nuclear energy research,30000,FY22 Budget Request Volume 3 Part 2 Page 68,30000,30000,,,,,,,30000,,,,,,,30000,,
2021,appropriations,Energy & Water,DOE,Nuclear,Nuclear Energy Enabling Technologies,,089-0319-0-1-999-0043,122869,Transformational Challenge Reactor,The Transformational Challenge Reactor (TCR) subprogram provided a revolutionary platform to help demonstrate the ability to reduce the deployment costs and timelines for nuclear energy systems and enhanced the development of breakthrough technologies.,29869,FY22 Budget Request Volume 3 Part 2 Page 71,29869,29869,,,,,,,29869,,,,,,,,29869,
2021,appropriations,Energy & Water,DOE,Nuclear,Advanced Reactor Demonstration Program,https://www.energy.gov/ne/advanced-reactor-demonstration-program,089-0319-0-1-999-0034,250000,National Reactor Innovation Center,The National Reactor Innovation Center (NRIC) mission is to enable and accelerate the testing and demonstration of advanced reactors by utilizing the unique capabilities of U.S. national laboratories.  NRIC provides private sector technology developers with access to the strategic infrastructure and assets of the national laboratories to enable advancements in nuclear technology.,30000,FY22 Budget Request Volume 3 Part 2 Page 79,30000,30000,,,,,,,30000,,,,,,,,30000,
2021,appropriations,Energy & Water,DOE,Nuclear,Advanced Reactor Demonstration Program,https://www.energy.gov/ne/advanced-reactor-demonstration-program,089-0319-0-1-999-0034,250000,Demonstration 1,These subprograms will begin to focus efforts on the eventual construction of two advanced reactor demonstrations that can be operational within seven years.,80000,FY22 Budget Request Volume 3 Part 2 Page 81,80000,80000,,,,,,,80000,,,,,,,,80000,
2021,appropriations,Energy & Water,DOE,Nuclear,Advanced Reactor Demonstration Program,https://www.energy.gov/ne/advanced-reactor-demonstration-program,089-0319-0-1-999-0034,250000,Demonstration 2,These subprograms will begin to focus efforts on the eventual construction of two advanced reactor demonstrations that can be operational within seven years.,80000,Same as above,80000,80000,,,,,,,80000,,,,,,,,80000,
2021,appropriations,Energy & Water,DOE,Nuclear,Advanced Reactor Demonstration Program,https://www.energy.gov/ne/advanced-reactor-demonstration-program,089-0319-0-1-999-0034,250000,Risk Reduction for Future Demonstrations,The Risk Reduction for Future Demonstrations subprogram supports the potential future demonstration of additional advanced reactor technologies and projects that are aimed at reducing risk and technical uncertainty for a broad range of advanced reactor designs.,40000,FY22 Budget Request Volume 3 Part 2 Page 84,40000,40000,,,,,,,40000,,,,,,,,40000,
2021,appropriations,Energy & Water,DOE,Nuclear,Advanced Reactor Demonstration Program,https://www.energy.gov/ne/advanced-reactor-demonstration-program,089-0319-0-1-999-0034,250000,Regulatory Development,The Regulatory Development subprogram coordinates with the Nuclear Regulatory Commission (NRC) and industry to address and resolve key regulatory framework issues that directly impact the “critical path” to advanced reactor demonstration and deployment.,15000,FY22 Budget Request Volume 3 Part 2 Page 85,15000,15000,,,,,,,15000,,,,,,,,,15000
2021,appropriations,Energy & Water,DOE,Nuclear,Advanced Reactor Demonstration Program,https://www.energy.gov/ne/advanced-reactor-demonstration-program,089-0319-0-1-999-0034,250000,Advanced Reactor Safeguards,The Advanced Reactor Safeguards subprogram evaluates safeguards and security issues that are unique to advanced reactor designs.,5000,FY22 Budget Request Volume 3 Part 2 Page 88,5000,5000,,,,,,,5000,,,,,,,,5000,
2021,appropriations,Energy & Water,DOE,Nuclear,Versatile Test Reactor Project,https://www.energy.gov/ne/versatile-test-reactor,089-0319-0-1-999-0402,45000,Other Project Costs,"This funding supports research and development, pre- authorization costs prior to start of preliminary design, plant support costs during design, construction, activation, and startup for the Versatile  Test Reactor Project.",43000,FY22 Budget Request Volume 3 Part 2 Page 93,43000,43000,,,,,,,43000,,,,,,,,43000,
2021,appropriations,Energy & Water,DOE,Nuclear,Versatile Test Reactor Project,https://www.energy.gov/ne/versatile-test-reactor,089-0319-0-1-999-0402,45000,"21-E-200, Versatile Test Reactor","This funding supports engineering design costs (preliminary and final design), facility construction costs, and other costs specifically related to those construction and the procurement of the  Versatile  Test Reactor Project's. components and hardware.",2000,FY22 Budget Request Volume 3 Part 2 Page 95,2000,2000,,,,,,,2000,,,,,,,,2000,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Capture",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0002,86300,Post-Combustion Capture Systems,The Post-Combustion Capture Systems research area tests components and plant design for carbon capture systems which remove CO2 after fuel is combusted.,73300,"DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 187, 193, 212, 214",73300,36650,,36650,,,,,,,,73300,,,,36650,36650,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Capture",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0002,86300,Pre-Combustion Capture Systems,The Pre-Combustion Capture Systems research area focuses on removing more than 95% of CO2 from syngas prior to its combustion for power production or separating CO2 to produce hydrogen or other products.,10000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 187, 193, 212, 214",10000,5000,,5000,,,,,,,5000,5000,,,,3333,3333,3333
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Capture",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0002,86300,Emissions Control,"The Emissions Control program focuses on reducing the costs and emissions of non-CO2 pollutants associated with the use, and combustion of carbon-containing fuels from power plants as well as industrial applications.",3000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 187, 193, 212, 215",3000,1500,,1500,,,,,,,,,3000,,,3000,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Utilization",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0006,446800,Carbon Use and Reuse,"The Carbon Utilization program focuses on novel approaches to recycle carbon oxide (CO) emissions, principally CO2, into value-added products such as chemicals, fuels, and building products.",23000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 187, 184, 220, 222",23000,11500,,11500,,,,,,,,23000,,,,7667,7667,7667
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Storage",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0003,79000,Storage Infrastructure,The Storage Infrastructure program focuses on broadening the availability of certified resources for geologic CO2 storage by deploying field projects that advance characterization and certification of storage complexes in regions where there is known storage capacity and regions where the storage resource potential is more prospective.,57500,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 184, 216-18",57500,28750,,28750,,,,,,,,57500,,,,19167,19167,19167
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Storage",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0003,79000,Advanced Storage RDD&D,"The Advanced Storage RDD&D program is focused on developing and validating CO2 storage technologies that improve capabilities in plume detection, storage efficiency, secure storage verification, subsurface stress assessments, and wellbore integrity monitoring and mitigation.",15700,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 184, 217-18",15700,7850,,7850,,,,,,,,15700,,,,5233,5233,5233
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Carbon Storage",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0003,79000,Sub-disciplinary Storage RDD&D,"The Sub-disciplinary Storage RDD&D program supports RDD&D activities on reservoir performance, applied monitoring, verification, accounting, and assessment technologies (MVAA), geomechanics, wellbore integrity, and risk assessment.",5800,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 184, 219",5800,2900,,2900,,,,,,,,5800,,,,1933,1933,1933
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Advanced Energy and Hydrogen Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0004,108100,Gasification Systems,The Gasification Systems program focuses on the gasification of biomass and waste feedstocks with CCUS.,19000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 187, 185, 195-6, 201",19000,19000,,,,,,,,,9500,9500,,,,6333,6333,6333
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Advanced Energy and Hydrogen Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0004,108100,Advanced Turbines,The advanced turbines program focuses on developing combustion turbines firing hydrogen blends and 100% hydrogen fuel or zero carbon fuels such as ammonia.,27000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 195, 201",27000,27000,,,,,,,,,27000,,,,,27000,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Advanced Energy and Hydrogen Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0004,108100,Reversible Solid Oxide Fuel Cells,The Reversible Solid Oxide Fuel Cells program focuses on the development of R-SOFCs that can produce power or hydrogen.,30000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 195, 202",30000,10000,10000,10000,,,,,,,30000,,,,,30000,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Advanced Energy and Hydrogen Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0004,108100,Advanced Energy Materials,"The Advanced Energy Materials program focuses on improving the flexibility and reliability of fossil power generation applications while enabling high efficiency, low-carbon performance and suppoerting a competitive U.S. industry base.",16100,"DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 187, 185, 195, 201-202",16100,8050,,8050,,,,16100,,,,,,,,16100,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,"Sensors, Controls, and Other Novel Concepts","The Sensors, Controls, and Other Novel Concepts program funds early stage RDD&D efforts on low-cost, reliable technologies to measure process temperature, pressure, and concentration of gas species to improve efficiency of industrial processes.",8000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 205, 208",8000,4000,,4000,,,,8000,,,,,,,,2667,2667,2667
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,Water Management RDD&D,The Water Management RDD&D program advances sustainable and efficient water use in power generation; develops cost-competitive technology solutions; and enhances understanding of the life cycle relationship between energy and water resources.,7500,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 205, 208",7500,7500,,,,,,2500,,,2500,2500,,,,2500,2500,2500
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,Simulation Based Engineering,The Simulation-Based Engineering program helps accelerate the development and deployment of zero-emission fossil fuel technologies through optimization methods for the design and operation of plants as well as through modeling of complex energy processes.,6200,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 206, 208",6200,6200,,,,,,3100,,,,3100,,,,6200,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,Energy Analyses,"The Energy Analyses program indetifies major challenges and opportunities to improve efficiency, cost, and environmental performance to speed deployments of carbon management applications.",500,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 206, 209",500,250,,250,,,,250,,,,250,,,,500,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,University Training and Research,The University Training and Research program focuses on developing the next generation of scientists and engineers to strengthen the energy and environmental science and engineering workforce with a focus on innovative investigations.,5050,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 206, 209",5050,2525,,2525,,,,1683,1683,,,1683,,,,5050,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,International Activities,The International Activities program supports deploying U.S. technologies and resources to international markets seeking CCUS technologies and high efficiency power plants.,650,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 207, 209",650,650,,,,,,325,,,,325,,,,,,650
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Crosscutting Research",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0005,32900,Energy Storage Grand Challenge,The Energy Storage Grand Challenge (ESGC) program focuses on long-duration energy storage that is scalable from small applications to full-scale commercial power plants.,5000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 185, 207, 209",5000,5000,,,,,,,5000,,,,,,,5000,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0007,446800,Carbon Dioxide Removal,"The Carbon Dioxide Removal program funds research in direct air capture, bioenergy with carbon capture and storage, and mineralization, terrestrial carbon removal and sequestration and coastal blue carbon.",40000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 182, 185, 226",40000,,,,20000,,20000,,,,,20000,,20000,,13333,13333,13333
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems: Mineral Sustainability",https://www.energy.gov/fecm/minerals-sustainability,089-0213-0-1-271-0009,53000,Critical Minerals,"The Critical Minerals program focuses on the sustainable recovery of critical minerals throughout the upstream, midstream, and downstream supply chain by prioritizing the use of unconventional resources as the most environmentally sustainable primary feedstock resource for domestic production.",23000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 187, 231-34",23000,5750,5750,5750,,5750,,,,,,,,,23000,7667,7667,7667
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0030,446800,Transformational Coal Pilots,The Transformational Coal Pilots program funds two large-scale pilots that focus on transformational coal technologies with increased efficiency from thermodynamic improvements in energy conversion and heat transfer.,10000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 182, 229",10000,10000,,,,,,10000,,,,,,,,,10000,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)","
Carbon Capture, Utilization and Storage and Power Systems",https://www.energy.gov/fecm/office-carbon-management-technologies,089-0213-0-1-271-0022,446800,Supercritical Transformational Electric Power (STEP),"The Supercritical Transformational Electric Power (STEP) program focuses on RDD&D in higher efficiency, lower cost technologies that use supercritical CO2 to power cycles.",14500,DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 227-228,14500,14500,,,,,,14500,,,,,,,,4833,4833,4833
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)",Natural Gas Technologies,https://www.energy.gov/fecm/regulation,089-0213-0-1-271-0020,57001,Emissions Mitigation from Midstream Infrastructure,"The Emissions Mitigation from Midstream Infrastructure program develops advanced, cost-effective technologies to reduce emissions from natural gas transmission, distribution and storage facilities.",13500,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Page 236, 240, 242",13500,,,13500,,,,6750,,,,,6750,,,13500,,
2021,appropriations,Energy & Water,DOE,"Fossil Energy and Carbon Management (FECM) Research, Development, Demonstration, and Deployment (RDD&D)",Natural Gas Technologies,https://www.energy.gov/fecm/regulation,089-0213-0-1-271-0020,57002,Emissions Quantification from Natural Gas Infrastructure,"The Emissions Quantification from Natural Gas Infrastructure program focuses on developing advanced technologies to detect, locate, and measure emissions to inform mitigation and remediation efforts for natural gas pipelines, storage facilites, and abandoned or orphaned wells.",6500,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Page 236, 241-242",6500,,,6500,,,,,,,,,6500,,,6500,,
2021,appropriations,Energy & Water,DOE,Office of Indian Energy,Financial Assistance,https://www.energy.gov/indianenergy/technical-assistance,089-0342-0-1-271-0010,15810,Financial Assistance,"The Financial Assistance program supports the deployment of energy infrastructure, efficiency projects, and electrification projects to reduce energy costs and increase the reliability and resiliency of energy among Indian tribes.",15810,DOE FY22 Congressional Budget Justification Volume 3 Part 2 Pages 284-7,15810,15810,,,,,,5270,5270,5270,,,,,,,,15810
2021,appropriations,Energy & Water,DOE,Office of Indian Energy,Technical Assistance,https://www.energy.gov/indianenergy/technical-assistance,089-0342-0-1-271-0010,1190,Technical Assistance,"The Technical Assistance program disseminates information and provides high-level support for electrification and energy development in Indian Country with a focus on building partnerships and leveraging resources to maximize education, training, and technical assistance.",1190,DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 284-7,1190,1190,,,,,,,595,595,,,,,,,,1190
2021,appropriations,Energy & Water,DOE,Office of Indian Energy,Program Direction,,089-0342-0-1-271,5000,Program Direction,"The Program Direction program provides the federal staff responsible for providing overall guidance and direction for DOE program offices on tribal energy activities and initiatives necessary to achieve IE’s program objectives and provides day-to-day management of financial assistance, technical assistance, and outreach and education.",5000,"DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 284, 288",5000,5000,,,,,,1667,1667,1667,,,,,,,,5000
2021,appropriations,Energy & Water,DOE,Loan Programs Office,Advanced Technology Vehicle Manufacturing Loan Program,https://www.energy.gov/lpo/products-services/advanced-technology-vehicles-manufacturing-loan-program,089-0322-0-1-272,5000,Advanced Technology Vehicle Manufacturing Loan Program,"The Advanced Technology Vehicle Manufacturing Loan Program  provides long-term, low-interest rate debt capital to companies looking to manufacture fuel-efficient components and advanced technology light-duty passenger vehicles.",5000,DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 296-9,5000,,5000,,,,,2500,,2500,,,,,,,,5000
2021,appropriations,Energy & Water,DOE,Loan Programs Office,Title 17 Innovative technology Loan Guarantee Program,https://www.energy.gov/lpo/title-17-governing-documents,089-0208-0-1-271,29000,Title 17 Innovative technology Loan Guarantee Program,"The Title 17 Innovative technology Loan Guarantee Program accelerates the deployment of innovative projects to help launch new clean energy markets, reduce greenhouse gas emission, and drive American economic growth by providing flexible, custom financing and access to debt capital that helps to meet the specific needs of individual borrowers.",29000,DOE FY22 Congressional Budget Justification Volume 3 Part 2  Pages 306-8,29000,29000,,,,,,9667,9667,9667,,,,,,,,29000
2021,appropriations,Energy & Water,DOE,Loan Programs Office,Tribal Energy Loan Guarantee Program,https://www.energy.gov/lpo/tribal-energy-loan-guarantee-program,089-0350-0-1-271,2000,Tribal Energy Loan Guarantee Program,The Tribal Energy Loan Guarantee Program provides support to commercial lenders to provide debt capital to Tribal companies and organizations installing energy projects.,2000,DOE FY22 Congressional Budget Justification Volume 3 Part 2  Page 318,2000,2000,,,,,,667,667,667,,,,,,,,2000
2021,appropriations,Energy & Water,DOE,Advanced Research Projects Agency - Energy,Advanced Research Projects Agency - Energy Suboffice,https://arpa-e.energy.gov,089-0337-0-1-270-0001,427000,Transportation Systems,The Transportation Systems research area focuses on advanced battery electrodes and conductors for high capacity and rapid charge to enable adoption of electrified transportation applications.,196000,FY22 Budget Request Volume 3 Part 2 Page 348,427000,,427000,,,,,,,427000,,,,,,213500,213500,
