fy,funding vehicle,bill,agency,administration,suboffice,suboffice_url,acct,suboffice_appr,program,program summary,program_appr,reference,mitigation,power,transportation,industry,agriculture,buildings,forestry,efficiency,clean_electricity,electrification,fuels,carbon_management,non_co2,land_sink,other,rd,piloting,deployment
2021,appropriations,Energy & Water,DOE,Advanced Research Projects Agency - Energy,Advanced Research Projects Agency - Energy Suboffice,https://arpa-e.energy.gov,089-0337-0-1-270-0001,427000,Stationary Power Systems,"The Stationary Power Systems research area focuses on advanced fusion energy applications, grid resilience, and flexibility.",196000,FY22 Budget Request Volume 3 Part 2 Page 349,427000,427000,,,,,,,427000,,,,,,,213500,213500,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,2245000,Condensed Matter and Materials Physics Research,"The Condensed Matter and Materials Physics Research program supports fundamental experimental and theoretical research to discover, understand, and control novel phenomena in solid materials which make up the infrastructure for clean energy technologies. Thins includes research to reduce or eliminate the use of critical minerals from key energy technologies.",170200,"DOE FY22 Congressional Budget Justification Volume 4, Pages 72, 73, 78",170200,42550,42550,42550,,42550,,56733,56733,56733,,,,,,170200,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,2245000,Energy Frontier Research Centers - Materials,"The Materials Energy Frontier Research Centers support the design, discovery, synthesis, characterization, and understanding of novel, solid-state materials that convert energy into electricity; the understanding of materials and processes that are foundational for electrical energy storage and gas separation; quantum materials and quantum information science; microelectronics; and materials for future nuclear energy and waste storage.",575000,"DOE FY22 Congressional Budget Justification Volume 4, Pages 8, 61, 65, 74, 80",575000,143750,143750,143750,,143750,,191667,191667,191667,,,,,,575000,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,224500,Materials Sciences and Engineering - Energy Innovation Hubs,The Batteries and Energy Storage Innovation Hub focuses on early-stage research to tackle basic science challenges for electrochemical energys storage for the grid and vehicles.,24088,"DOE FY22 Congressional Budget Justification Volume 4, Pages 61, 65, 75, 80",24088,12044,12044,,,,,,12044,12044,,,,,,24088,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,224500,Chemical Transformations Research,"The Chemical Transformations Research Area focuses on novel approaches to separate complex chemical mixtures with high efficiency, with increased focus on separation of carbon dioxide from dilute mixtures and supporting fundamental research to predict, design, and synthesize novel catalysts and bioinspired metal complexes with enhanced performance for thermo- and electro-chemical conversions important in clean-energy applications and chemical upcycling of polymers.",112292,"DOE FY22 Congressional Budget Justification Volume 4, Pages 61, 65, 85, 89",112292,56146,,56146,,,,18715,18715,18715,,18715,18715,,18715,112292,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,224500,Photochemistry and Biochemistry Research,The Photochemistry and Biochemistry Research area focuses on understanding the molecular mechanisms that capture light energy and convert it into electrical and chemcial energy in both natural and man-made systems which can support clean energy and electricity generation applications.,82589,"DOE FY22 Congressional Budget Justification Volume 4, Pages 85, 90",82589,41295,,,,41295,,,41295,41295,,,,,,82589,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,224500,Energy Frontier Research Centers - Chemical,"The Chemical Energy Frontier Research Centers focuses on the design, discovery, characterization, and control of the chemical, biochemical, and geological processes for improved electrochemical conversion and storage of energy; the understanding of catalytic chemistry and biochemistry that are foundational for fuels, chemicals, separations, and polymer upcycling; nuclear energy; and advanced characterization of the earth’s subsurface.",575000,"DOE FY22 Congressional Budget Justification Volume 4, Pages 61, 65, 86",575000,143750,143750,143750,,143750,,,143750,143750,143750,,,,143750,575000,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Basic Energy Science,https://www.energy.gov/science/bes/basic-energy-sciences,089-0222-0-1-251-0001,224500,"Chemical Sciences, Geosciences, and Biosciences - Energy Innovation Hubs","The Chemical Sciences, Geosciences, and Biosciences Energy Innovation Hubs address challenges in the use of solar energy, water, and carbon dioxide as the only inputs for fuels production in clean energy.",20000,"DOE FY22 Congressional Budget Justification Volume 4, Pages 61, 65, 86",20000,6667,6667,6667,,,,,6667,,6667,6667,,,,20000,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Biological and Environmental Research,https://www.energy.gov/science/ber/biological-and-environmental-research,089-0222-0-1-251-0003,753000,Biological Systems Facilities and Infrastructure,The Biological Systems Facilities and Infrastructure program funds a major genome sequencing center focused on genome discovery and analysis in plants and microbes for energy and environmental applications such as biomass formation or carbon capture.,80000,"DOE FY22 Congressional Budget Justification Volume 4, Pages 179, 187",80000,26667,,,26667,,26667,,20000,,20000,20000,,20000,,80000,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Biological and Environmental Research,https://www.energy.gov/science/ber/biological-and-environmental-research,089-0222-0-1-251-0003,753000,Genomic Science,"The Genomic Science research area focuses on stably and securely modifying microorganisms and plants with specific beneficial traits for renewable bioenergy, bioproduct and biomaterials production. These include new analysis concepts for sustainable production of bioenergy crops and microbes to convert biomass components to a range of fuels and bioproducts.",277574,"DOE FY22 Congressional Budget Justification Volume 4, Pages 185-8",277574,46262,46262,46262,46262,46262,46262,,69394,,69394,,,69394,69394,277574,,
2021,appropriations,Energy & Water,DOE,Office of Science (SC),Fusion Energy Sciences,https://www.energy.gov/science/fes/fusion-energy-sciences,089-0222-0-1-251-0006,415000,Fusion Energy Sciences,"The Fusion Energy Sciences program builds the scientific foundation needed to develop a fusion energy source which is carbon-free, inherently safe, does not produce radioactive waste, and is virtually inexhaustible.",415000,"DOE FY22 Congressional Budget Justification Volume 4, Pages 203, 207",415000,415000,,,,,,,415000,,,,,,,415000,,
2021,appropriations,Transportation-HUD,DOT,Federal Aviation Administration,"Research, Engineering & Development",https://www.faa.gov/about/office_org/headquarters_offices/ang/redac,069-1301-0-1-402-0010,198000,Alternative Fuels for General Aviation,"The Alternative Fuels for General Aviation program researches, develops, and tests aviation fuels without lead emissions to support climate mitigation.",2524,FAA FY22 Budget Estimates Section 3C Page 40; FAA FY21 Budget Estimates Pages 52-54,2524,,2524,,,,,,,,1262,,1262,,,1262,1262,
2021,appropriations,Transportation-HUD,DOT,Federal Aviation Administration,"Research, Engineering & Development",https://www.faa.gov/about/office_org/headquarters_offices/ang/redac,069-1301-0-1-402-0010,198000,Environment and Energy,The Environment and Energy program produces data to develop cost-effective measures to mitigate the environmental impacts of aviation noise and emissions.,20304,FAA FY22 Budget Estimates Section 3C Page 59; FAA FY21 Budget Estimates Page 21,20304,,20304,,,,,20304,,,,,,,,20304,,
2021,appropriations,Transportation-HUD,DOT,Federal Aviation Administration,"Research, Engineering & Development",https://www.faa.gov/about/office_org/headquarters_offices/ang/redac,069-1301-0-1-402-0010,198000,"NextGen Environmental Research: Aircraft Technologies, and Fuels","The NextGen – Environmental Research: Aircraft Technologies and Fuels program researches, develops, and deploys new aircraft technologies, engine technologies, and advanced sustainable aviation fuels to create a fleet which uses less fuel and produces fewer emissions.",31465,FAA FY22 Budget Estimates Section 3C Page 63; FAA FY21 Budget Estimates Pages 78-81,31465,,31465,,,,,15733,,,15733,,,,,10488,10488,10488
2021,appropriations,Transportation-HUD,DOT,Federal Highway Administration,Federal-aid Highway Program,https://www.fhwa.dot.gov/federal-aidessentials/federalaid.cfm,069-8083-0-7-401-0015,47061969,Congestion Mitigation and Air Quality Improvement Program,"The CMAQ program funds transportation projects and programs that support the Clean Air Act including deploying EV charging infrastructure, alternative fuel projects, and system efficiency improvements.",2493589,FHA FY22 Budget Estimates Section 3 Page 33,2493589,,2493589,,,,,831196,,831196,831196,,,,,,,2493589
2021,appropriations,Transportation-HUD,DOT,Federal Highway Administration,Federal-aid Highway Program,https://www.fhwa.dot.gov/federal-aidessentials/federalaid.cfm,069-8083-0-7-401-0019,47061969,National Highway Freight Program,"The National Highway Freight Program provides funds to states to improve efficiency of supply chains and freight, including introducing electric vehicles and charging networks to remote areas to contribute to reduced emissions.",1487305,FHA FY22 Budget Estimates Section 3 Page 42,297461,,297461,,,,,148731,,148731,,,,,,,,297461
2021,appropriations,Transportation-HUD,DOT,Federal Highway Administration,Federal-aid Highway Program,https://www.fhwa.dot.gov/federal-aidessentials/federalaid.cfm,069-8083-0-7-401-0024,47061969,Federal Lands and Tribal Transportation Programs,"The Federal Lands and Tribal Transportation Programs support safe, seamless, and multimodal transportation access to and within Federal and Tribal lands, including promoting EV infrastructure among other infrastructure upgrades.",1250000,"FHA FY23 Budget Estimates II-3, III-65, III-66",250000,,250000,,,,,125000,,125000,,,,,,,,250000
2021,appropriations,Transportation-HUD,DOT,Federal Highway Administration,Federal-aid Highway Program,https://www.fhwa.dot.gov/federal-aidessentials/federalaid.cfm,069-8083-0-7-401-0017,47061969,Metropolitan Transportation Planning,"The Metropolitan Transportation Planning program engages local jurisdictions and transit operators to identify the needs and investment priorities for regions and create plans and programs to fill gaps in multimodal transportation, connectivity, environmental mitigation, and congestion mitigation among other priorities.",357875,"FHA FY23 Budget Estimates II-3, III-49, III-50",71575,,71575,,,,,35788,,35788,,,,,,,,71575
2021,appropriations,Transportation-HUD,DOT,Federal Highway Administration,Federal-aid Highway Program,https://www.fhwa.dot.gov/federal-aidessentials/federalaid.cfm,069-8083-0-7-401-0058,47061969,Infrastructure for Rebuilding America (INFRA) Program,"The Infrastructure for Rebuilding America (INFRA) program allows States, metropolitan planning organizations, local governments, and other eligible entities to apply for funding to complete projects that improve safety, generate economic benefits, reduce congestion, enhance resiliency, and hold the greatest promise to eliminate freight bottlenecks and improve critical freight movements.",1000000,FHA FY22 Budget Estimates Section 3 Page 88,200000,,200000,,,,,100000,,100000,,,,,,,,200000
2021,appropriations,Transportation-HUD,DOT,Federal Highway Administration,Highway Infrastructure Programs,https://www.fhwa.dot.gov/specialfunding/fbp/,069-0548-0-1-401-0001,404000,Construction of Ferry Boats and Ferry Terminal Facilities,The Construction of Ferry Boats and Ferry Terminal Facilities program addresses mobility and access in urban and rural areas by providing valuable assistance to help States and other entities replace or acquire new ferry boats; replace propulsion systems with newer cleaner and more energy-efficient power plants; update navigational control systems; construct new terminals; improve access for the disabled; and replace and construct new docking facilities.,80000,"FHA FY23 Budget Estimates II-3, III-105, III-106",16000,,16000,,,,,16000,,,,,,,,,,16000
2021,appropriations,Transportation-HUD,DOT,National Highway Traffic Safety Administration,Operations & Research (GF): Research and Analysis,https://www.nhtsa.gov/crashworthiness/alternative-fuel-safety,069-0650-0-1-401,35598,Alternative Fuels,The Alternative Fuels program researches the safety of electric and hydrogen drive vehicle systems and develop diagnostic procedures to monitor the safety of these evolving systems to enhance the safety of future electric vehicles.,600,"NHTSA FY22 Budget Estimates Page 38; NHTSA FY23 Budget Estimates, Page 31",600,,600,,,,,,,300,300,,,,,600,,
2021,appropriations,Transportation-HUD,DOT,Federal Transit Administration,Transit Formula Grants,https://www.transit.dot.gov/grants?combine&field_grant_type_target_id=All&page=0,069-1129-0-1-401-0004,10150348,Public Transportation Innovation,The Public Transportation Innovation program accelerates the adoption of zero-emission buses and associated electrification infrastructure among other safety and efficiency improvements.,28000,"FTA FY22 Budget Estimates Page FTA-1, TFG-3, RDT-2",28000,,28000,,,,,14000,,14000,,,,,,28000,,
2021,appropriations,Transportation-HUD,DOT,Federal Railroad Administration,Railroad Research & Development,https://railroads.dot.gov/program-areas/research-and-development-funding/research-and-development-funding,069-0745-0-1-401-0001,41000,Railroad System Issues Program,"The Railroad System Issues program works to advance research, development, and testing of alternative fuels for use in rail and other clean energy solutions.",6371,FRA FY22 Budget Estimates Page 49; FRA FY21 Budget Estimates Page 45,6371,,6371,,,,,3186,,,3186,,,,,3186,3186,
2021,appropriations,Transportation-HUD,DOT,Federal Railroad Administration,Restoration and Enhancement Grants,https://railroads.dot.gov/grants-loans/competitive-discretionary-grant-programs/restoration-and-enhancement-grant-program,069-0127-0-1-401-0001,4720,Restoration and Enhancement Grants (Sub-Office),Restoration and Enhancement Grants support expanding intercity passenger rail corridors and develop new cooridor services to reduce congestion and greenhouse gas emissions.,4720,"FRA FY22 Budget Estimates Page 11, 112",4720,,4720,,,,,4720,,,,,,,,,,4720
2021,appropriations,Transportation-HUD,DOT,Federal Railroad Administration,Magnetic Levitation Technology Deployment Program,https://railroads.dot.gov/grants-loans/competitive-discretionary-grant-programs/magnetic-levitation-deployment-grants-0,069-0129-0-1-401-0001,2000,Magnetic Levitation Technology Deployment Program (Sub-Office),"The Magnetic Levitation Technology Deployment Program (Maglev) funds preconstruction planning activities and capital costs of viable, existing, completely emission-free Maglev projects.",2000,https://railroads.dot.gov/grants-loans/competitive-discretionary-grant-programs/magnetic-levitation-deployment-grants-0,2000,,2000,,,,,2000,,,,,,,,,,2000
2021,appropriations,Transportation-HUD,DOT,Pipeline & Hazardous Materials Safety Administration,Pipeline Safety,https://www.phmsa.dot.gov/about-phmsa/offices/office-pipeline-safety,069-5172-0-2-407-0002,168000,Research & Development,"The Research & Development program in the Pipeline Safety Sub-Office funds research on projects that provide near-term solutions to improve pipeline safety and reduce the environmental impact of failures, therefore reducing methane emissions from the oil and gas sector.",12000,"PHMSA FY22 Budget Estimates Pages 32, 37; PHMSA FY21 Budget Estimates Page 59",12000,,12000,,,,,,,,,,12000,,,12000,,
2021,appropriations,Transportation-HUD,DOT,Maritime Administration,Maritime Environmental and Technical Assistance (META),https://www.maritime.dot.gov/innovation/meta/maritime-environmental-and-technical-assistance-meta-program,069-1750-0-1-403-0009,3000,"Maritime Decarbonization, Alternative Energy Technology, and Energy Efficiency","The Maritime Decarbonization, Alternative Energy Technology, and Energy Efficiency (META) program seeks to make marine transportation more technologically advanced, energy efficient and sustainable through maritime decarbonization, investments in renewable energy and energy efficiency including alternative fuels and high powered batteries.",2000,MARAD FY22 Budget Estimates Pages 42-43,2000,,2000,,,,,500,500,500,500,,,,,667,667,667
2021,appropriations,Agriculture,USDA,Farm Production and Conservation,Farm Service Agency,https://www.fsa.usda.gov/programs-and-services/conservation-programs/index,012-0600-0-1-351-0801,1534000,Guaranteed Conservation Loans,"The Guaranteed Conservation Loans program administers loans which allow farming operations access to credit to implement conservation practices such as reducing soil erosion, improving water quality, and promoting sustainable and organic agricultural practices such as establishing forest cover or managing manure digestion systems.",150000,2022 USDA Budget Summary Page 36; https://www.fsa.usda.gov/Assets/USDA-FSA-Public/usdafiles/FactSheets/2019/conservation-loan-program-factsheet-19.pdf,150000,,,,75000,,75000,,,,,,75000,75000,,,,150000
2021,appropriations,Agriculture,USDA,Farm Production and Conservation,Natural Resources Conservation Service,https://www.fsa.usda.gov/programs-and-services/conservation-programs/index,012-1000-0-1-302,4625000,Conservation Operations,The Conservation Operations program provides loans which allow farming operations access to credit to implement conservation programs to conserve soil and water and control agricultural related pollutants.,833000,"2022 USDA Budget Summary Page 48; 2023 USDA Explanatory Notes Page 29-14, 29-20",833000,,,,833000,,,,,,,,416500,416500,,,,833000
2021,appropriations,Agriculture,USDA,Farm Production and Conservation,Natural Resources Conservation Service,https://www.nrcs.usda.gov/wps/portal/nrcs/main/national/programs/,012-1004-0-1-302-,4625000,Farm Security and Rural Investment Programs,"The Farm Security and Rural Investment Programs include the  Agricultural Conservation Easement Program, Agricultural Management Assistance, Agricultural Water Enhancement Program, Chesapeake Bay Watershed Program, Conservation Stewardship Program, Environmental Quality Incentives Program, Conservation Innovation Grants, Farm and Ranch Lands Protection Program, Grassland Reserve Program, Healthy Forests Reserve Program, Regional Conservation Partnership Program, Voluntary Public Access and Habitat Incentive Program, Wetlands Reserve Program, Wetlands Mitigation Banking Program, Wildlife Habitat Incentive Program, Feral Swine Eradication and Control Pilot Program, and Office of Urban Agriculture and Innovative Production.",3551115,2022 USDA Budget Summary Page 48; 2023 USDA Explanatory Notes Page 29-88,1375000,,,,687500,,687500,,,,,,687500,687500,,458333,458333,458333
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1106-0-1-302,8371000,Collaborative Forest Landscape Restoration,"The Collaborative Forest Landscape Restoration program uses science-based approaches to enhance forest and watershed health, reduce risk from uncharacteristic wildfire, and provide benefits to rural economies.",13787,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 66, 11",10000,,,,,,10000,,,,,,,10000,,,,10000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1105-0-1-302,8371000,Community Forest and Open Space Conservation,The Community Forest and Open Space Conservation Program (CFP) provides financial assistance grants for acquiring and establishing working community forests that provide public benefits.,4000,2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 53,3000,,,,,,3000,,,,,,,3000,,,,3000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-9974-0-7-302,8371000,Cooperative Work - Knutson-Vandenberg,The Cooperative Work-Knutson-Vanderberg program performs improvements within timber sale areas such as reforestation and timber stand improvement.,69732,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 125, 13",59000,,,,,,59000,,,,,,,59000,,,,59000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-9974-0-7-302,8371000,Cooperative Work - Other,The Cooperative Work-Other program funds a wide variety of activities which support forest and rangeland research on national forest system lands such as protecting non-federal lands from wildfire.,40268,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 125, 13",30000,,,,,,30000,,,,,,,30000,,,,30000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1105-0-1-302,8371000,FHM - Cooperative Lands,"The Forest Health Management on Cooperative Lands (FHM-Cooperative Lands) program provides technical and financial assistance to monitor, assess, and mitigate forest health threats on non-Federal lands before pests spread to healthy forests.",30747,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 50, 11",28000,,,,,,28000,,,,,,,28000,,,,28000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1105-0-1-302,8371000,FHM Federal Lands,The Forest Health Management on Federal Lands program (FHM-Federal Lands) helps the National Forest System and other actively managed Federal lands to suppress forest insects and diseases.,15485,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 49, 11",15000,,,,,,15000,,,,,,,15000,,,,15000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1104-0-1-302-0006,8371000,Forest and Rangeland Research,"The Forest Service Research and Development program provides scientific information and innovative technology to support sustainable management of the Nation’s diverse forests and rangelands to improve forest and grassland conditions, inform adaptation to climate change, and to enhance greenhouse gas mitigation through forest management.",40720,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 39, 11",18000,,,,,,18000,,,,,,,18000,,18000,,
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1105-0-1-302-0002,8371000,Forest Legacy (Great Amercian Outdoors Act),The Forest Legacy Program (FLP) protects critical forest landscapes threatened by land conversion through conservation easements and fee-simple purchases in partnership with State agencies and private landowners.,94255,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 52, 12",62000,,,,,,62000,,,,,,,62000,,,,62000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-5540-0-2-302,8371000,Forest Stewardship Program,"The Forest Stewardship Program (FSP) focuses on active management and conservation, providing non-industrial private forest landowners with comprehensive technical assistance, forest management plans, and tools to access other Federal, State, and private programs that deliver on-the-ground results in sustaining the productivity, health, and resilience of their land and forest resources.",11902,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 51, 11",7000,,,,,,7000,,,,,,,7000,,,,7000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1115-0-1-302-1100,8371000,Hazardous Fuels,"The Hazardous Fuels program funds treatments including vegetation manipulation, removal, or modification of wildland fuels to reduce the likelihood of ignition, reduce potential fire intensity and rate of spread, lessen potential damage, or limit the spread of invasive species and diseases.",180388,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 67, 11",177000,,,,,,177000,,,,,,,177000,,,,177000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1106-0-1-302,8371000,"Land Management Planning, Assessment, and Monitoring","The Land Management Planning, Assessment, and Monitoring program studies forest and grassland conditions and guides national forest system management activitites to improve forest conditions.",16544,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 67, 11",6000,,,,,,6000,,,,,,,6000,,,,6000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-5716-0-2-302,8371000,National Parks and Public Land Legacy Restoration Fund,The National Parks and Public Land Legacy Restoration Fund supports projects that perform maintenance to improve access and enhance forest conditions.,285000,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 115, 3",143000,,,,,,143000,,,,,,,143000,,,,143000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-5207-0-2-302,8371000,Range Betterment Fund,"The Range Betterment Fund supports range rehabilitation, protection and improvements on national forest lands, such as seeding, reseeding, weed and other plant removal and control, and wildlife habitat enhancement.",1719,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 95, 12",1000,,,,,,1000,,,,,,,1000,,,,1000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-9974-0-7-302-0003,8371000,Reforestation Trust Fund,"The Reforestation Trust Fund supports reforestation and timber stand improvement work to regenerate forest vegetation on areas impacted by wildfire, floods, and hurricanes, increase carbon sequestration capacity, and establish more resilient forests.",30000,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 126, 13",30000,,,,,,30000,,,,,,,30000,,,,30000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-5540-0-2-302-0001,8371000,Stewardship Contracting,The Stewardship Contracting program restores forested lands and uses the forest products removed during restoration activities for products such as woody biomass for energy production and timber for construction.,30000,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 117, 12; USFS FY23 Budget Justification Page 193",15000,5000,,,,5000,5000,,5000,,,,,5000,5000,,,15000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1106-0-1-302,8371000,Vegetation and Watershed Management,"The Vegetation and Watershed Management program ensures the productive and sustainable use of National Forest System lands by improving the condition and health of forest and rangeland vegetation, controlling the spread of invasive species, sustaining soil productivity, reducing the risk of severe flooding and erosion in areas affected by severe fire, and maintaining water quality.",28683,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 72, 11",20000,,,,,,20000,,,,,,,20000,,,,20000
2021,appropriations,Interior & Environment,USDA,Natural Resources and Environment,Forest Service,https://www.fs.usda.gov,012-1106-0-1-302,8371000,Wildlife and Fisheries Habitat Management,"The Wildlife and Fisheries Habitat Management program maintains ecological conditions needed to maintain the diversity, viability, and productivity of plant and animal communities and reforestation and revegetation efforts in support of ecological restoration and post-wildfire recovery.",20727,"2022 USDA Budget Summary Page 82; USFS FY22 Budget Justification Page 69, 11",10000,,,,,,10000,,,,,,,10000,,,,10000
2021,appropriations,Agriculture,USDA,Rural Development,Rural Utility Service,https://www.rd.usda.gov/programs-services/electric-programs,012-2042-0-1-452-0001,1301000,High Energy Cost Grants,The High Energy Cost Grants program assists energy providers and other eligible entities in lowering energy costs for families and individuals in areas with extremely high per-household energy costs.,10000,2022 USDA Explanatory Notes Page 33-56,5900,5900,,,,,,1967,1967,1967,,,,,,,,5900
2021,appropriations,Agriculture,USDA,Rural Development,Rural Utility Service,https://www.rd.usda.gov/programs-services/electric-programs,012-1230-0-1-271-115012,1301000,Rural Energy Savings Program,The Rural Energy Savings Program (RESP) provides loans to rural utilities and other companies who provide energy efficiency loans to qualified consumers to implement durable cost-effective energy efficiency measures.,11000,2023 USDA Explanatory Notes Page 34-24,11000,11000,,,,,,11000,,,,,,,,,,11000
2021,appropriations,Agriculture,USDA,Rural Development,Rural Business Cooperative Service,https://www.rd.usda.gov/about-rd/agencies/rural-business-cooperative-service,012-1908-0-1-451,233000,"Rural Energy for America, Section 9007","The Rural Energy for America Section 9007 guaranteed loan and grant programs help farmers, ranchers and rural small businesses purchase and install renewable energy systems and make energy efficiency improvements.",50380,2023 USDA Explanatory Notes Page 33-3,50380,,,,25190,25190,,25190,25190,,,,,,,,,50380
2021,appropriations,Agriculture,USDA,Rural Development,Rural Business Cooperative Service,https://www.rd.usda.gov/about-rd/agencies/rural-business-cooperative-service,012-2073-0-1-452-0010,233000,Section 9005 Bioenergy Program for Advanced Biofuels,The Section 9005 Bioenergy Program for Advanced Biofuels makes payments to eligible producers to increase the production of advanced biofuels.,7000,2022 USDA Explanatory Notes Page 32-5; 2023 USDA Explanatory notes Page 33-63,7000,,,,7000,,,,,,7000,,,,,,,7000